Id,Label,Definition,Status,Status Modified,Notation
1,Sulphur dioxide (air),SO2 - recommended unit: µg/m3,Valid,20.09.2013,SO2
3,Strong acidity (air),SA - recommended unit: µg SO2/m3,Valid,20.09.2013,SA
4,Total suspended particulates (aerosol),SPM - recommended unit: µg/m3,Valid,20.09.2013,SPM
5,Particulate matter < 10 µm (aerosol),PM10 - recommended unit: µg/m3,Valid,20.09.2013,PM10
6,Black smoke (air),BS - recommended unit: µg/m3,Valid,20.09.2013,BS
7,Ozone (air),O3 - recommended unit: µg/m3,Valid,20.09.2013,O3
8,Nitrogen dioxide (air),NO2 - recommended unit: µg/m3,Valid,20.09.2013,NO2
9,Nitrogen oxides (air),NOX as NO2 - recommended unit: µg/m3,Valid,20.09.2013,NOX as NO2
10,Carbon monoxide (air),CO - recommended unit: mg/m3,Valid,20.09.2013,CO
11,Hydrogen sulphide (air),H2S - recommended unit: µg/m3,Valid,20.09.2013,H2S
12,Lead (aerosol),Pb - recommended unit: µg/m3,Valid,20.09.2013,Pb
13,Mercury (aerosol),Hg - recommended unit: ng/m3,Valid,20.09.2013,Hg
14,Cadmium (aerosol),Cd - recommended unit: ng/m3,Valid,20.09.2013,Cd
15,Nickel (aerosol),Ni - recommended unit: ng/m3,Valid,20.09.2013,Ni
16,Chromium (aerosol),Cr - recommended unit: ng/m3,Valid,20.09.2013,Cr
17,Manganese (aerosol),Mn - recommended unit: ng/m3,Valid,20.09.2013,Mn
18,Arsenic (aerosol),As - recommended unit: ng/m3,Valid,20.09.2013,As
19,Carbon disulphide (air),CS2 - recommended unit: µg/m3,Valid,20.09.2013,CS2
20,Benzene (air),C6H6 - recommended unit: µg/m3,Valid,20.09.2013,C6H6
21,Toluene (air),C6H5-CH3 - recommended unit: µg/m3,Valid,20.09.2013,C6H5-CH3
22,Styrene (air),C6H5-CH=CH2 - recommended unit: µg/m3,Valid,20.09.2013,C6H5-CH=CH2
23,Acrylonitrile (air),CH2=CH-CN - recommended unit: µg/m3,Valid,20.09.2013,CH2=CH-CN
24,1.3 Butadiene (air),CH2=CH-CH=CH2 - recommended unit: µg/m3,Valid,20.09.2013,CH2=CH-CH=CH2
25,Formaldehyde (air),HCHO - recommended unit: µg/m3,Valid,20.09.2013,HCHO
26,Trichloroethylene (air),CHCl=CCl2 - recommended unit: µg/m3,Valid,20.09.2013,CHCl=CCl2
27,Tetrachloroethylene (air),C2Cl4 - recommended unit: µg/m3,Valid,20.09.2013,C2Cl4
28,Dichloromethane (air),CH2Cl2 - recommended unit: µg/m3,Valid,20.09.2013,CH2Cl2
29,Benzo(a)pyrene (precip),BaP - recommended unit: ng/l,Valid,20.09.2013,BaP
30,Polyaromatic hydrocarbons (air+aerosol),PAH - recommended unit: ng/m3,Valid,20.09.2013,PAH
